"Rank (by # of IAS, highest to lowest)",Country name,"Country land area A (km2)(excluding inland water bodies)(World Bank, 2014)",Sovereign state,UNEP (2012) GEO region,UNEP (2012) GEO Subregion,ISO3 ISO(2016),SInv (# IAS in country),SNat (# species native in country but invasive elsewhere),"IAS asymmetry index, K",NIT (# international treaties),"SInv / A 
(# species km-2)",Maximum legislation/regulation Relevance Score in country
209,Afghanistan," 652,860 ",Afghanistan,Asia + Pacific,South Asia,AFG,6,108,-5.5,7,9.2E-06,0
148,Albania," 27,400 ",Albania,Europe,Central Europe,ALB,16,142,-5.1,18,5.8E-04,3
151,Algeria," 2,381,740 ",Algeria,Africa,Northern Africa,DZA,16,130,-5.0,17,6.7E-06,0
34,American Samoa, 200 ,United States of America,Asia + Pacific,South Pacific,ASM,84,9,4.5,15,4.2E-01,0
223,Andorra, 468 ,Andorra,Europe,Western Europe,AND,4,24,-4.7,4,8.5E-03,0
210,Angola," 1,246,700 ",Angola,Africa,Southern Africa,AGO,6,68,-5.3,12,4.8E-06,0
158,Anguilla, 91 ,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,AIA,14,11,-0.1,24,1.5E-01,0
127,Antigua and Barbuda, 440 ,Antigua and Barbuda,Latin America + Caribbean,Caribbean,ATG,21,45,-2.9,14,4.8E-02,3
21,Argentina," 2,736,690 ",Argentina,Latin America + Caribbean,South America,ARG,98,138,-1.8,16,3.6E-05,4
166,Armenia," 28,470 ",Armenia,Europe,Eastern Europe,ARM,12,105,-5.1,13,4.2E-04,0
208,Aruba, 180 ,Netherlands,Latin America + Caribbean,Caribbean,ABW,6,11,-2.5,24,3.3E-02,0
